706688226 0x80a0f51 input.s#value=>"\"  \" \n \x00\x00\x00\x00\x00\n\x00\x00"
706932887 0x80a0f51 input.s#value=>"-Infinity\n\x0F\n\x00\x00\x00"
709009038 0x8123683 input.s#value=>"\t0E-\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
709263742 0x80a0f51 input.s#value=>"-Infinity\n\x01\x00\x00\x00\n"
709518607 0x80a79f0 input.s#value=>"\t\"\x11\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
710155366 0x80a0f51 input.s#value=>"\" 00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
710353727 0x80a79e6 input.s#value=>"\n\"\x11\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
710491905 0x80a0f51 input.s#value=>"\"  \" \n \x00\x00\x00\x00\x00\n\n\x00"
711293654 0x8123a39 input.s#value=>"\t\t\t \t\t\t\x00\x00\x00\x00\x00\x00\x00\x00"
713108446 0x80a0f51 input.s#value=>"\"   \"\t\t\n\x00\x00\n\x00\x00\x00\x00"
713289352 0xb75a2870 input.s#value=>"\t\n\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
713677312 0x80a0f51 input.s#value=>"\n \t0e0\x00\x00\x00\n\x00\x00\x00\x00\x00"
714292502 0xb75a2870 input.s#value=>"\"  \"\n\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00"
714731818 0xb75a2870 input.s#value=>"\"   \"\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00"
716134667 0x812396d input.s#value=>"\"  \" \t \t\x01\x00\x00\x00\x00\x00\x00"
716576761 0x80a0f51 input.s#value=>"\"   \"\t\n\t\x01\x00\x00\x00\x00\x00\x00"
717340827 0x80a0f51 input.s#value=>"\"  \"\n\t\t\x00\x00\x00\x00\x00\x00\x00\x00"
717748251 0xb75a2870 input.s#value=>"-Infinity\t\x06\x00\x00\x00\x00"
717939915 0xb75a2870 input.s#value=>"\t \t \x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
718140256 0xb75de396 input.s#value=>"\t\"\x11'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
718377884 0x80a0f51 input.s#value=>"\"  \"\t\n\x00\x00\x00\x00\x00\x00\n\x00\x00"
719294129 0x8123a33 input.s#value=>"\"   @\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
719896698 0xb75a2870 input.s#value=>"-Infinity\n\t\x02\x00\x00\x00"
721188491 0x81239e4 input.s#value=>"\t 0E+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
722419335 0xb75a2870 input.s#value=>"\"\n\x82\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
723105266 0xb75a2870 input.s#value=>"-Infinity\n\n\x03\x00\x00\x00"
723455840 0xb75a2870 input.s#value=>"\"   \"\n\x0C\x00\x00\x00\x00\x00\x00\x00\x00"
723792432 0xb75a2870 input.s#value=>"\"   \"\t\n\t\x02\x00\x00\x00\x00\x00\x00"
726136859 0xb75a2870 input.s#value=>"-Infinity\n\n\x04\x00\x00\x00"
727521432 0x80a0f51 input.s#value=>"\n0\t\t\t\x03\x00\x00\x00\n\x00\x00\x00\x00\x00"
727725021 0x80a79f0 input.s#value=>"\"   1\n\x0D\x00\x00\x00\x00\x00\x00\x00\x00"
728172019 0xb75a2870 input.s#value=>"\"  \"\n\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00"
731289283 0x8123a39 input.s#value=>"\t 0 \t\t\t\t\t\x00\x00\x00\x00\x00\x00"
733286724 0xb75a2870 input.s#value=>"\t0\t\t \x04\x00\x00\x00\x00\x00\x00\x00\x00\x00"
733980351 0x80a0f51 input.s#value=>"\t0E-0\x00\n\x00\x00\x00\x00\x00\x00\x00\x00"
734106424 0x80a79de input.s#value=>"\"@\n\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
736048549 0x8080b1a input.s#value=>"6\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
736491859 0x80a0f51 input.s#value=>"\"   \"\t\n\n\x01\x00\x00\x00\x00\x00\x00"
737154974 0xb75a2870 input.s#value=>"\t0 \t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
737369309 0xb75a2870 input.s#value=>"\t \t\t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
737748520 0xb75a2870 input.s#value=>"-Infinity\t\x0C\x00\x00\x00\x00"
738220295 0xb75a2870 input.s#value=>"\"  \"\n\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00"
738706004 0x80a0f51 input.s#value=>"-Infinity\n\t\n\t\t\x11"
741691081 0xb75a287b input.s#value=>"\"   \x11\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
742915002 0x8123a33 input.s#value=>"\t  \x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
743582820 0x80a0f51 input.s#value=>"\t \n0\t\x01\x00\x00\x00\x00\n\x00\x00\x00\x00"
743867139 0x80a0f51 input.s#value=>"-Infinity\n\t\t\x00\x00\x00"
744426233 0x80a0f51 input.s#value=>"\t\n\t\t\t\t\t\x00\x00\x00\x00\x00\x00\x00\x00"
744930147 0xb75a2870 input.s#value=>"\t  \t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
745422424 0xb75a2870 input.s#value=>"\"   \"\n\x0B\x00\x00\x00\x00\x00\x00\x00\x00"
745896158 0x80a0f51 input.s#value=>"\t\t\n\t\t\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
746225390 0x80a0f51 input.s#value=>"-Infinity\t\x06\n\x00\x00\x00"
748863785 0x8123a39 input.s#value=>"\"   \"\t\t\t\t\x00\x00\x00\x00\x00\x00"
749770558 0x80a0f51 input.s#value=>"\t0\n\t\t\t\x02\x00\n\x00\x00\x00\x00\x00\x00"
750223958 0x80a0f51 input.s#value=>"\"  \" \n\x01\x00\x00\x00\x00\x00\x00\x00\x00"
750861476 0x812396d input.s#value=>"-Infinity \t\x01\x00\x00\x00"
751372528 0xb75a2870 input.s#value=>"\"   \"\t\n\x02\x00\x00\x00\x00\x00\x00\x00"
752559958 0x80a79da input.s#value=>"\t\"\x00\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
752886839 0x80a0f51 input.s#value=>"-Infinity\n\x05\x00\x00\n\x00"
753505287 0xb75a2870 input.s#value=>"\n\t \x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
753850388 0xb75a2870 input.s#value=>"\"   \"\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00"
754089042 0x80a0f51 input.s#value=>"-Infinity\t\t\t\t\x10\n"
754511438 0xb75a2870 input.s#value=>"\"   \"\t\t\t\x02\x00\x00\x00\x00\x00\x00"
755403878 0x8123a33 input.s#value=>"\t0@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
758289599 0x80a0f51 input.s#value=>"\n0E-0\x01\x00\n\x00\x00\x00\x00\x00\n\x00"
758861972 0x8123a39 input.s#value=>"\t  \t\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
759365300 0xb75a2870 input.s#value=>"\n \t0\t\t\x13\x00\x00\x00\x00\x00\x00\x00\x00"
761446380 0xb75a2870 input.s#value=>"\"  \"\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
762481308 0x80a0f51 input.s#value=>"\"  \" \x04\x00\x00\x00\n\x00\x00\x00\x00\x00"
763035272 0x80a79e6 input.s#value=>"\"   0\x10\n\x00\x00\x00\x00\x00\x00\x00\x00"
763824975 0x812396d input.s#value=>"\t\t0e\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
764684757 0xb75a2870 input.s#value=>"\t0 \t\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
766293793 0x8123a33 input.s#value=>"-Infinity\t\t\t\x11\x00\x00"
766719399 0x810077d input.s#value=>"-6\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
769669063 0xb75a287b input.s#value=>"\"  \x11\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
769844730 0x80a0f51 input.s#value=>"\n \n0e0\x00\x00\x00\x00\x00\x00\x00\n\x00"
775187629 0xb75a2870 input.s#value=>"\t\t \t\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
775466691 0xb75a2870 input.s#value=>"\t\n\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
776027182 0xb75a2870 input.s#value=>"\t  \x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
776748690 0x80a0f51 input.s#value=>"\"  \"\n\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
780381533 0x80a0f51 input.s#value=>"\"  \" \t \x00\n\x00\x00\x00\x00\x00\x00"
783900388 0x80a0f51 input.s#value=>"\t0\t\n \n\x01\x00\x00\x00\x00\x00\x00\x00\x00"
787616482 0x80a0f51 input.s#value=>"\"  \"\n\x03\x00\x00\x00\x00\x00\x00\x00\n\x00"
791752107 0x8123685 input.s#value=>"-10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
792452645 0xb75a2870 input.s#value=>"\t0\t\t\t\t\t\t\t\x02\x00\x00\x00\x00\x00"
792780383 0x80a0f51 input.s#value=>"-Infinity\t\t\t\t\x02\n"
793063476 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\n\n\x00\x00\x00\x00"
795620369 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\x00\x00\x00\x00\x00\x00\n\n"
797404686 0x81239e4 input.s#value=>"\t\t0e-\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
798921842 0x80a0f51 input.s#value=>"-Infinity\n\t\x01\n\n\x00"
800035818 0x80a79da input.s#value=>"\"0\x00\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
801071128 0x80a0f51 input.s#value=>"-Infinity\n\t\t\t\x01\x00"
801741673 0x8123683 input.s#value=>"\t 0E\x81\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
802229984 0x80a0f51 input.s#value=>"\"  \"P\x00\x00\x00\x00\n\x00\n\x00\x00\x00"
808036047 0xb75de396 input.s#value=>"\n\"\n'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
809068295 0xb75a2870 input.s#value=>"\t0\t\n \n\x02\x00\x00\x00\x00\x00\x00\x00\x00"
810204892 0xb75a2870 input.s#value=>"\"  \" \t \t\x02\x00\x00\x00\x00\x00\x00"
814157686 0xb75a287b input.s#value=>"\" \x01\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
815835798 0x80a79de input.s#value=>"\t\"\x01\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
816121776 0xb75a2870 input.s#value=>"\t\t\t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
816646767 0x80a0f51 input.s#value=>"\"   \"\t\t\n\x01\x00\x00\x00\x00\x00\x00"
817662240 0xb75a2870 input.s#value=>"-Infinity\n\n\x06\x00\x00\x00"
818528194 0x8123a33 input.s#value=>"\"  !0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
822526128 0x80a0f51 input.s#value=>"\n\t\n\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
822759447 0x80a0f51 input.s#value=>"-Infinity\x05\x00\n\x00\x00\x00"
826013871 0x8123a39 input.s#value=>"\t \t \t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
831437647 0x80a0f51 input.s#value=>"\n0\t\x0B\x00\x00\x00\x00\x00\x00\n\x00\n\x00\x00"
831620150 0x80a0f51 input.s#value=>"\t \t0e0\x00\x00\x00\x00\x00\x00\x00\n\x00"
832636062 0xb75a2870 input.s#value=>"\t0\x1E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
832917072 0xb75a2870 input.s#value=>"\t\t\n\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
834007321 0x80a0f51 input.s#value=>"-Infinity\t\t\t\n\t\x10"
834794064 0xb75a287b input.s#value=>"\t\"\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
834966396 0x80a79f0 input.s#value=>"\"@\x11\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
835312475 0x80a0f51 input.s#value=>"-Infinity\n\x05\x00\x00\x00\n"
839270324 0x8123a33 input.s#value=>"\t 00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
845727657 0xb75a2870 input.s#value=>"\t0\t\t\t\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00"
845907954 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\n\x00\x00\n\x00\n"
847301612 0x8123a39 input.s#value=>"\t\t0\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
847856248 0x812396d input.s#value=>"\"   @\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
848351197 0x80a0f51 input.s#value=>"-Infinity\n\x03\x00\n\n\x00"
849717288 0xb75a2870 input.s#value=>"-Infinity\t\x13\x00\x00\x00\x00"
850256083 0x80a0f51 input.s#value=>"-Infinity\t\t\t\t\n\x01"
851514900 0x8123685 input.s#value=>"\t \t0e \x00\x00\x00\x00\x00\x00\x00\x00\x00"
855645238 0x80a0f51 input.s#value=>"\"  \"\x10\x00\x00\x00\x00\x00\n\x00\x00\x00\x00"
859613094 0x8123a33 input.s#value=>"\t \t0\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
861914811 0xb75a287b input.s#value=>"\n\"\x01\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
862325113 0x80a0f51 input.s#value=>"-Infinity\t\n\t\x01\x00\x00"
862565707 0x80a0f51 input.s#value=>"-Infinity\t\t\t\n\x10\n"
862884631 0x80a0f51 input.s#value=>"-Infinity\n\x0F\n\x00\n\x00"
863242144 0xb75a2870 input.s#value=>"\n\t\t\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
864067819 0x80a0f51 input.s#value=>"\"   @\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
868783573 0x80a79fc input.s#value=>"\"   \n \x00\x00\x00\x00\x00\x00\x00\x00\x00"
869260835 0xb75a2870 input.s#value=>"\t0\t\n \n\x03\x00\x00\x00\x00\x00\x00\x00\x00"
869748604 0xb75a2870 input.s#value=>"\"   \"\n\x08\x00\x00\x00\x00\x00\x00\x00\x00"
872548972 0x80a0f51 input.s#value=>"\t0e+\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00"
873013482 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\n\x00\x00\x00\n\x00\n\x00"
874817475 0x810077d input.s#value=>"-5\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
875380000 0xb75a287b input.s#value=>"\n\"\n\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
878782877 0x80a79de input.s#value=>"\"   1\n\t\x00\x00\x00\x00\x00\x00\x00\x00"
880779789 0x80a0f51 input.s#value=>"\t\t\n \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
883385499 0x80a79f0 input.s#value=>"\"  !\x10\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00"
884579464 0x812396d input.s#value=>"\t0 \t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
887508366 0xb75a2870 input.s#value=>"\"  \"\n\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00"
890249323 0x80a0f51 input.s#value=>"-Infinity\x13\x00\x00\n\x00\x00"
893241283 0xb75a2870 input.s#value=>"\"   \"\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00"
894803470 0x80a0f51 input.s#value=>"\"  \"\t\t\x00\x00\x00\x00\x00\x00\x00\n\x00"
895920164 0x8123a33 input.s#value=>"-Infinity\t\t\t!\x00\x00"
898292695 0x80a0f51 input.s#value=>"\t 0 \t\t\t\t\x00\x00\n\x00\x00\x00\x00"
899811749 0x8080b1a input.s#value=>"7\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
900768515 0x80a0f51 input.s#value=>"-Infinity\n\t\t\t\t\x00"
902135609 0x80a0f51 input.s#value=>"\n\n\t\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
902548238 0xb75a2870 input.s#value=>"-Infinity\n\n\x05\x00\x00\x00"
902832295 0x80a79e6 input.s#value=>"\" @\x11\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
903231733 0x80a0f51 input.s#value=>"-Infinity\n\x12\n\n\x00\x00"
903639117 0x80a0f51 input.s#value=>"\n0E-0\x00\x00\x00\x00\x00\x00\n\n\x00\n"
904205481 0x80a0f51 input.s#value=>"\"  \"\t\t\n\x00\x00\x00\x00\x00\x00\x00\x00"
904480513 0x80a0f51 input.s#value=>"\"  \" \n\x01\x00\x00\n\x00\x00\x00\x00\x00"
905006505 0xb75de396 input.s#value=>"\"0\n'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
906407323 0x80a0f51 input.s#value=>"\"   \"\t\x00\x00\n\x00\x00\x00\x00\x00\x00"
912266045 0x80a0f51 input.s#value=>"\n0E\x80\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00"
918251365 0x80a0f51 input.s#value=>"\"  \" \t\x10\x00\x00\x00\x00\x00\x00\x00\n"
919332336 0x8123a39 input.s#value=>"\t \t0\t\t\t\t\x00\x00\x00\x00\x00\x00\x00"
920039355 0x80a0f51 input.s#value=>"-Infinity\n\x13\x00\n\x00\x00"
920303533 0x80a79de input.s#value=>"\n\"\x11\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
922985152 0x80a0f51 input.s#value=>"\t\t6\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00"
923728442 0x8123a33 input.s#value=>"\"p\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
924477535 0xb75a2870 input.s#value=>"\t \n0\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
926029387 0x80a0f51 input.s#value=>"\t0\t\t\t\n\t\x01\x00\x00\x00\x00\x00\x00\x00"
929581299 0x80a0f51 input.s#value=>"\t\t\n\t\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
931468212 0x80a0f51 input.s#value=>"\"  \"\n\x01\x00\x00\n\n\x00\x00\x00\x00\x00"
932003813 0xb75de396 input.s#value=>"-Infinity\t\t\t'\x00\x00"
933519890 0x80a0f51 input.s#value=>"\"  \"\n\x16\n\x00\x00\x00\x00\x00\x00\x00\x00"
933938569 0x810077d input.s#value=>"-30\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
935461540 0x81239e4 input.s#value=>"\t 0E-\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
936356186 0xb75a2870 input.s#value=>"\t0\t\t\t\n\x0B\x00\x00\x00\x00\x00\x00\x00\x00"
937075895 0xb75a2870 input.s#value=>"\"  !\x11\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
938227746 0x8123a39 input.s#value=>"\"  \" \t\t\x00\x00\x00\x00\x00\x00\x00\x00"
939156881 0x8080b1a input.s#value=>"4\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
939329888 0xb75a2870 input.s#value=>"\n\t \x1B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
939948386 0x80a79da input.s#value=>"\"\x11\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
941749635 0x812396d input.s#value=>"\"  !0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
944936203 0x80a0f51 input.s#value=>"\"  \"\n\x0C\x00\x00\x00\x00\n\x00\x00\x00\x00"
945664870 0x812396d input.s#value=>"\"  \" \t\t\x01\x00\x00\x00\x00\x00\x00\x00"
945913490 0x80a0f51 input.s#value=>"-Infinity \x00\x00\x00\n\x00"
953055857 0x8123a33 input.s#value=>"0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
956327146 0x80a0f51 input.s#value=>"-Infinity\t\t\x02\x00\n\x00"
959502040 0x80a0f51 input.s#value=>"\n \t0\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
960928705 0x8123a39 input.s#value=>"\"  \"\t\t\t\t\x00\x00\x00\x00\x00\x00\x00"
961509455 0xb75a2870 input.s#value=>"\"   \"\t\n\t\x03\x00\x00\x00\x00\x00\x00"
961768116 0x80a79de input.s#value=>"\t\"\x11\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
966777972 0x80a0f51 input.s#value=>"\t \t0.\x80\x00\x00\x00\x00\x00\n\x00\x00\x00"
968688480 0xb75a2870 input.s#value=>"-Infinity\t\n\x02\x00\x00\x00"
969180826 0x80a0f51 input.s#value=>"\"  !0\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
970388101 0xb75a2870 input.s#value=>"-Infinity\n\n\t\x02\x00\x00"
978673067 0xb75a2870 input.s#value=>"\t\n\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
979238352 0x812396d input.s#value=>"\"p\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
979978008 0xb75a287b input.s#value=>"\t\"\x01\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
983675682 0xb75a2870 input.s#value=>"\n0\t\t\t\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00"
984190234 0x80a0f51 input.s#value=>"\"   \"\t\t\n\t\x00\x00\x00\x00\x00\x00"
984556050 0x80a0f51 input.s#value=>"-Infinity\n\t\t\n\t\x11"
987240259 0xb75a2870 input.s#value=>"\"\n\xA5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
988018509 0xb75a2870 input.s#value=>"\"  \"\n\t\t\x02\x00\x00\x00\x00\x00\x00\x00"
988294372 0x80a0f51 input.s#value=>"\t0E-0\x00\n\x00\x00\x00\x00\n\x00\x00\x00"
990520856 0x8123a33 input.s#value=>"\"  \" \t  \x00\x00\x00\x00\x00\x00\x00"
991513251 0x8123a39 input.s#value=>"\"  \" \t \t\t\x00\x00\x00\x00\x00\x00"
996005995 0xb75a2870 input.s#value=>"-Infinity\x15\x00\x00\x00\x00\x00"
996649382 0x80a0f51 input.s#value=>"\"   \"\t\t\t\n\x00\x00\x00\x00\x00\x00"
997196094 0x80a0f51 input.s#value=>"\"  \" \t \x01\x00\x00\x00\x00\n\x00\x00"
997639269 0x80a0f51 input.s#value=>"-Infinity\n\n\t\x00\x00\x00"
998432227 0xb75a2870 input.s#value=>"\t \t0\n\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
999296914 0x8123a39 input.s#value=>"\"  \" \t\t\t\x00\x00\x00\x00\x00\x00\x00"
1000069417 0xb75a2870 input.s#value=>"\t \t0\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1000442784 0x80a0f51 input.s#value=>"\"p\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1002655548 0xb75a2870 input.s#value=>"\t\t\x1F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1002849014 0xb75a2870 input.s#value=>"\t\n\x1E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1004107374 0x80a0f51 input.s#value=>"\"  \"`\x00\x00\x00\x00\x00\x00\x00\n\x00\x00"
1005519639 0x80a0f51 input.s#value=>"\t \n \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1006151277 0xb75a2870 input.s#value=>"\"   \"\t\t\x07\x00\x00\x00\x00\x00\x00\x00"
1006348907 0x80a0f51 input.s#value=>"-Infinity\t\n\t\x01\n\x00"
1007099810 0x8123a33 input.s#value=>"\"  \"\t\t\x11\x00\x00\x00\x00\x00\x00\x00\x00"
1007378609 0x80a0f51 input.s#value=>"-Infinity\n\t\t\x02\n\x00"
1007601422 0x80a0f51 input.s#value=>"\t\t0e-\x00\x00\x00\x00\x00\x00\x00\n\x00\x00"
1010144487 0xb75a2870 input.s#value=>"\t\t\t\t\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1010647710 0xb75a2870 input.s#value=>"\"  \"\n\x1E\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1011241653 0x80a0f51 input.s#value=>"\"  \"\t\t\t\n\x00\x00\x00\x00\x00\x00\x00"
1012536392 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\n\x00\n\x00\x00\n\x00"
1013066368 0xb75a2870 input.s#value=>"\"   \"\t\n\x03\x00\x00\x00\x00\x00\x00\x00"
1013748013 0xb75a2870 input.s#value=>"-Infinity \t\x02\x00\x00\x00"
1014200777 0xb75a2870 input.s#value=>"\"  \"\n\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1016228822 0x8123a39 input.s#value=>"\t0\t\t\t\t\t\t\t\t\x00\x00\x00\x00\x00"
1016926992 0x80a0f51 input.s#value=>"\"   \"\t\n\x00\x00\x00\x00\x00\x00\x00\x00"
1017264217 0xb75a2870 input.s#value=>"-Infinity\t\t\t\x13\x00\x00"
1017997195 0x8123a33 input.s#value=>"\t0 \t(\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1019385830 0x812396d input.s#value=>"\"  \" \t  \x01\x00\x00\x00\x00\x00\x00"
1019667930 0x80a0f51 input.s#value=>"\"  \"\t\t\t\x00\x00\x00\x00\x00\x00\n\x00"
1019947277 0x80a0f51 input.s#value=>"\"  \" \t \x00\n\x00\x00\n\x00\x00\x00"
1020371581 0xb75a2870 input.s#value=>"\t0\t\t\t\n\t\x02\x00\x00\x00\x00\x00\x00\x00"
1021463517 0x80a79f0 input.s#value=>"\"   \x01\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1021967400 0x80a0f51 input.s#value=>"\"  \"\n\t\t\x00\x00\x00\n\x00\x00\x00\x00"
1022593143 0xb75a2870 input.s#value=>"\t0\t\n \n\x04\x00\x00\x00\x00\x00\x00\x00\x00"
1023227019 0x8123a39 input.s#value=>"-Infinity \t\t\x00\x00\x00"
1024846454 0xb75a2870 input.s#value=>"\"  \"\t\x0E\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1025835750 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\x00\x00\x00\n\n\x00\x00"
1026441642 0x8123a33 input.s#value=>"\"   P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1026647458 0x80a79f0 input.s#value=>"\" 00\x01\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1027525129 0xb75a2870 input.s#value=>"\t \t \x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1027752349 0x80a0f51 input.s#value=>"\n \t0e0\x00\x00\x00\n\n\x00\x00\x00\x00"
1028654993 0x812396d input.s#value=>"\"  \" \t\t\t\x01\x00\x00\x00\x00\x00\x00"
1029297770 0xb75de396 input.s#value=>"\t0 \t'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1029793068 0x8123a33 input.s#value=>"\" 00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1030144936 0x80a79e6 input.s#value=>"\"   1\n\n\x00\x00\x00\x00\x00\x00\x00\x00"
1030758026 0xb75a2870 input.s#value=>"\t \t0\t\t\x13\x00\x00\x00\x00\x00\x00\x00\x00"
1031883346 0x80a0f51 input.s#value=>"\"  \" \t\t\n\x00\x00\x00\x00\x00\x00\x00"
